username;date;text
swapanranawr;2017-01-08 11:38;"@TataPower pl. Advice for how long I have to wait for your kind service."
TataPower;2017-01-04 18:47;"@swapanranawr further query, write to us on customercare@tatapower .com (2/2)"
TataPower;2017-01-04 18:47;"Dear @swapanranawr , As discussed, the email id wherein you can forward the scan copy of the cheque has been shared with you. For any (1/2)"
swapanranawr;2017-01-04 16:21;"@TataPower pl. Give email address and process detail"
swapanranawr;2017-01-04 15:37;"@TataPower is this the way u treat your customer, at the end of the day. When customer needs your help. After paying ur bill regular."
swapanranawr;2017-01-04 15:14;"@TataPower pl. Give your email id, so that I can able to send you documents. my balance amount can be done on NEFT/RTGS"
swapanranawr;2017-01-04 02:24;"@TataPower pl. do the needful as early as possible so that I will be able to shift smoothly in Kolkata with my family."
TataPower;2017-01-03 21:20;"@swapanranawr help line no 1800-209-5161 or write to us on customercare@tatapower .com (4/4)"
TataPower;2017-01-03 21:19;"@swapanranawr to process refund (if any) through NEFT/RTGS. For any further query, please feel free to contact our (3/4)"
TataPower;2017-01-03 21:19;"@swapanranawr We appreciate your patience in the interim. Also request you to provide us with a copy of the cheque in order (2/4)"
TataPower;2017-01-03 21:17;"Dear @swapanranawr as discussed, while the timeline to process the request is 30 days, we are endeavoring to expedite the same. (1/4)"
swapanranawr;2017-01-02 15:01;"@TataPower it is my request please do the needful as early as possible."
swapanranawr;2017-01-02 15:00;"@TataPower I am lossing near about Rs.13000/- PM.Please disconnect the electricity line as soon as possible. I got transfered to Kolkata"
swapanranawr;2017-01-02 14:58;"@TataPower my reference P.O request no. 5001638923, please do the needful as early as possible because i am lossing My House Rent allowance"
TataPower;2017-01-09 20:37;"@swapanranawr of the Final bill as requested. For any further query, write to us on customercare@tatapower .com (3/3)"
TataPower;2017-01-04 18:47;"@swapanranawr further query, write to us on customercare@tatapower .com (2/2)"
TataPower;2017-01-03 21:20;"@swapanranawr help line no 1800-209-5161 or write to us on customercare@tatapower .com (4/4)"
TataPower;2017-01-09 20:37;"@swapanranawr of the Final bill as requested. For any further query, write to us on customercare@tatapower .com (3/3)"
TataPower;2017-01-09 20:35;"@swapanranawr towards your Tata Power Consumer no. 900000781339 has been generated. We have also emailed you the soft copy (2/3)"
TataPower;2017-01-09 20:34;"Dear @swapanranawr , As discussed, permanent disconnection of your power supply was carried out on 7th Jan 2017 and the Final bill (1/3)"
swapanranawr;2017-01-08 11:38;"@TataPower pl. Advice for how long I have to wait for your kind service."
TataPower;2017-01-04 18:47;"@swapanranawr further query, write to us on customercare@tatapower .com (2/2)"
TataPower;2017-01-04 18:47;"Dear @swapanranawr , As discussed, the email id wherein you can forward the scan copy of the cheque has been shared with you. For any (1/2)"
swapanranawr;2017-01-04 16:21;"@TataPower pl. Give email address and process detail"
swapanranawr;2017-01-04 15:37;"@TataPower is this the way u treat your customer, at the end of the day. When customer needs your help. After paying ur bill regular."
swapanranawr;2017-01-04 15:14;"@TataPower pl. Give your email id, so that I can able to send you documents. my balance amount can be done on NEFT/RTGS"
swapanranawr;2017-01-04 02:24;"@TataPower pl. do the needful as early as possible so that I will be able to shift smoothly in Kolkata with my family."
TataPower;2017-01-03 21:20;"@swapanranawr help line no 1800-209-5161 or write to us on customercare@tatapower .com (4/4)"
TataPower;2017-01-03 21:19;"@swapanranawr to process refund (if any) through NEFT/RTGS. For any further query, please feel free to contact our (3/4)"
TataPower;2017-01-03 21:19;"@swapanranawr We appreciate your patience in the interim. Also request you to provide us with a copy of the cheque in order (2/4)"
TataPower;2017-01-03 21:17;"Dear @swapanranawr as discussed, while the timeline to process the request is 30 days, we are endeavoring to expedite the same. (1/4)"
swapanranawr;2017-01-02 15:01;"@TataPower it is my request please do the needful as early as possible."
swapanranawr;2017-01-02 15:00;"@TataPower I am lossing near about Rs.13000/- PM.Please disconnect the electricity line as soon as possible. I got transfered to Kolkata"
swapanranawr;2017-01-02 14:58;"@TataPower my reference P.O request no. 5001638923, please do the needful as early as possible because i am lossing My House Rent allowance"
TataPower;2017-01-05 21:07;"@hvnk & our customer relations team will contact you to discuss further. (2/2)"
TataPower;2017-01-05 21:06;"Dear @hvnk , As communicated earlier, request you to kindly share your Tata Power Consumer no., contact details (1/2)"
TataPower;2017-01-04 18:45;"Consumer no., contact details and our customer relations team will contact you to discuss further. @hvnk (2/2)"
TataPower;2017-01-04 18:44;"Dear @hvnk We sincerely regret the unintended inconvenience caused to you. We request you to kindly share your Tata Power (1/2)"
hvnk;2017-01-04 14:18;"@TataPower your competitors already add any additional deposit amount to the next bill so that people with auto pay don't have 2 do anything"
hvnk;2017-01-04 14:01;"@TataPower what do you gain by threatening consumers with disconnection when they already have auto debit standing instructions? https:// twitter.com/hvnk/status/81 6524392427458560 …"
hvnk;2017-01-04 13:59;"@TataPower why can't you simply add the additional deposit amount to the next bill so that customers with ecs don't have to do anything?"
TataPower;2017-01-05 21:07;"@hvnk & our customer relations team will contact you to discuss further. (2/2)"
TataPower;2017-01-05 21:06;"Dear @hvnk , As communicated earlier, request you to kindly share your Tata Power Consumer no., contact details (1/2)"
TataPower;2017-01-04 18:45;"Consumer no., contact details and our customer relations team will contact you to discuss further. @hvnk (2/2)"
TataPower;2017-01-04 18:44;"Dear @hvnk We sincerely regret the unintended inconvenience caused to you. We request you to kindly share your Tata Power (1/2)"
hvnk;2017-01-04 14:18;"@TataPower your competitors already add any additional deposit amount to the next bill so that people with auto pay don't have 2 do anything"
hvnk;2017-01-04 14:01;"@TataPower what do you gain by threatening consumers with disconnection when they already have auto debit standing instructions? https:// twitter.com/hvnk/status/81 6524392427458560 …"
hvnk;2017-01-04 13:59;"@TataPower why can't you simply add the additional deposit amount to the next bill so that customers with ecs don't have to do anything?"
TataPower;2017-01-13 19:05;"@ranjitachar @MCGM_BMC regret and apologize for the unintended inconvenience caused to all affected consumers (3/ 3) @ranjitachar"
TataPower;2017-01-13 19:05;"@ranjitachar @MCGM_BMC immediately as a precautionary measure in the interest of safety. The supply was duly restored by 7.30 pm. We sincerely (2/ 3) @ranjitachar"
TataPower;2017-01-13 19:04;"@ranjitachar @MCGM_BMC Dear @ranjitachar , We would like to inform you that one of our transmission lines had tripped. Hence, the power supply was shut down (1/3)"
ranjitachar;2017-01-12 21:29;"@TataPower Still no power after 20 mins and when complained no answer.. @MCGM_BMC"
ranjitachar;2017-01-12 21:18;"@TataPower power cut again in the area..You guys owe an apology and also compensation to us"
TataPower;2017-01-04 02:16;"@ranjitachar connectivity of our helpline and would like to assure you that we are taking relevant corrective steps in this regard. (4/4)"
TataPower;2017-01-04 02:16;"@ranjitachar 5 p.m. on 1st January 2017. We have made note of your feedback regarding communication of the outage as well as (3/4)"
TataPower;2017-01-04 02:15;"@ranjitachar was due to a planned outage at R-Infra's Ghatkopar central No.2 substation, however, the power supply was restored before (2/4)"
TataPower;2017-01-04 02:15;"Dear @ranjitachar We sincerely regret the unintended inconvenience caused to you. We would like to inform you that the power failure (1/4)"
ranjitachar;2017-01-01 13:22;"@Reliance_Energy 9820707024 The supplier is @TataPower ac#-900000465400 however workers working say some maintenance work by reliance"
TataPower;2017-01-13 19:05;"@ranjitachar @MCGM_BMC regret and apologize for the unintended inconvenience caused to all affected consumers (3/ 3) @ranjitachar"
TataPower;2017-01-13 19:05;"@ranjitachar @MCGM_BMC immediately as a precautionary measure in the interest of safety. The supply was duly restored by 7.30 pm. We sincerely (2/ 3) @ranjitachar"
TataPower;2017-01-13 19:04;"@ranjitachar @MCGM_BMC Dear @ranjitachar , We would like to inform you that one of our transmission lines had tripped. Hence, the power supply was shut down (1/3)"
ranjitachar;2017-01-12 21:29;"@TataPower Still no power after 20 mins and when complained no answer.. @MCGM_BMC"
ranjitachar;2017-01-12 21:18;"@TataPower power cut again in the area..You guys owe an apology and also compensation to us"
TataPower;2017-01-04 02:16;"@ranjitachar connectivity of our helpline and would like to assure you that we are taking relevant corrective steps in this regard. (4/4)"
TataPower;2017-01-04 02:16;"@ranjitachar 5 p.m. on 1st January 2017. We have made note of your feedback regarding communication of the outage as well as (3/4)"
TataPower;2017-01-04 02:15;"@ranjitachar was due to a planned outage at R-Infra's Ghatkopar central No.2 substation, however, the power supply was restored before (2/4)"
TataPower;2017-01-04 02:15;"Dear @ranjitachar We sincerely regret the unintended inconvenience caused to you. We would like to inform you that the power failure (1/4)"
ranjitachar;2017-01-01 13:22;"@Reliance_Energy 9820707024 The supplier is @TataPower ac#-900000465400 however workers working say some maintenance work by reliance"
TataPower;2017-01-13 19:05;"@ranjitachar @MCGM_BMC regret and apologize for the unintended inconvenience caused to all affected consumers (3/ 3) @ranjitachar"
TataPower;2017-01-13 19:05;"@ranjitachar @MCGM_BMC immediately as a precautionary measure in the interest of safety. The supply was duly restored by 7.30 pm. We sincerely (2/ 3) @ranjitachar"
TataPower;2017-01-13 19:04;"@ranjitachar @MCGM_BMC Dear @ranjitachar , We would like to inform you that one of our transmission lines had tripped. Hence, the power supply was shut down (1/3)"
ranjitachar;2017-01-12 21:29;"@TataPower Still no power after 20 mins and when complained no answer.. @MCGM_BMC"
ranjitachar;2017-01-12 21:18;"@TataPower power cut again in the area..You guys owe an apology and also compensation to us"
TataPower;2017-01-04 02:16;"@ranjitachar connectivity of our helpline and would like to assure you that we are taking relevant corrective steps in this regard. (4/4)"
TataPower;2017-01-04 02:16;"@ranjitachar 5 p.m. on 1st January 2017. We have made note of your feedback regarding communication of the outage as well as (3/4)"
TataPower;2017-01-04 02:15;"@ranjitachar was due to a planned outage at R-Infra's Ghatkopar central No.2 substation, however, the power supply was restored before (2/4)"
TataPower;2017-01-04 02:15;"Dear @ranjitachar We sincerely regret the unintended inconvenience caused to you. We would like to inform you that the power failure (1/4)"
ranjitachar;2017-01-01 13:22;"@Reliance_Energy 9820707024 The supplier is @TataPower ac#-900000465400 however workers working say some maintenance work by reliance"
TataPower;2017-01-13 19:05;"@ranjitachar @MCGM_BMC regret and apologize for the unintended inconvenience caused to all affected consumers (3/ 3) @ranjitachar"
TataPower;2017-01-13 19:05;"@ranjitachar @MCGM_BMC immediately as a precautionary measure in the interest of safety. The supply was duly restored by 7.30 pm. We sincerely (2/ 3) @ranjitachar"
TataPower;2017-01-13 19:04;"@ranjitachar @MCGM_BMC Dear @ranjitachar , We would like to inform you that one of our transmission lines had tripped. Hence, the power supply was shut down (1/3)"
ranjitachar;2017-01-12 21:29;"@TataPower Still no power after 20 mins and when complained no answer.. @MCGM_BMC"
ranjitachar;2017-01-12 21:18;"@TataPower power cut again in the area..You guys owe an apology and also compensation to us"
TataPower;2017-01-04 02:16;"@ranjitachar connectivity of our helpline and would like to assure you that we are taking relevant corrective steps in this regard. (4/4)"
TataPower;2017-01-04 02:16;"@ranjitachar 5 p.m. on 1st January 2017. We have made note of your feedback regarding communication of the outage as well as (3/4)"
TataPower;2017-01-04 02:15;"@ranjitachar was due to a planned outage at R-Infra's Ghatkopar central No.2 substation, however, the power supply was restored before (2/4)"
TataPower;2017-01-04 02:15;"Dear @ranjitachar We sincerely regret the unintended inconvenience caused to you. We would like to inform you that the power failure (1/4)"
ranjitachar;2017-01-01 13:22;"@Reliance_Energy 9820707024 The supplier is @TataPower ac#-900000465400 however workers working say some maintenance work by reliance"
TataPower;2017-01-09 20:37;"@swapanranawr of the Final bill as requested. For any further query, write to us on customercare@tatapower .com (3/3)"
TataPower;2017-01-09 20:35;"@swapanranawr towards your Tata Power Consumer no. 900000781339 has been generated. We have also emailed you the soft copy (2/3)"
TataPower;2017-01-09 20:34;"Dear @swapanranawr , As discussed, permanent disconnection of your power supply was carried out on 7th Jan 2017 and the Final bill (1/3)"
swapanranawr;2017-01-08 11:38;"@TataPower pl. Advice for how long I have to wait for your kind service."
TataPower;2017-01-04 18:47;"@swapanranawr further query, write to us on customercare@tatapower .com (2/2)"
TataPower;2017-01-04 18:47;"Dear @swapanranawr , As discussed, the email id wherein you can forward the scan copy of the cheque has been shared with you. For any (1/2)"
swapanranawr;2017-01-04 16:21;"@TataPower pl. Give email address and process detail"
swapanranawr;2017-01-04 15:37;"@TataPower is this the way u treat your customer, at the end of the day. When customer needs your help. After paying ur bill regular."
swapanranawr;2017-01-04 15:14;"@TataPower pl. Give your email id, so that I can able to send you documents. my balance amount can be done on NEFT/RTGS"
swapanranawr;2017-01-04 02:24;"@TataPower pl. do the needful as early as possible so that I will be able to shift smoothly in Kolkata with my family."
TataPower;2017-01-03 21:20;"@swapanranawr help line no 1800-209-5161 or write to us on customercare@tatapower .com (4/4)"
TataPower;2017-01-03 21:19;"@swapanranawr to process refund (if any) through NEFT/RTGS. For any further query, please feel free to contact our (3/4)"
TataPower;2017-01-03 21:19;"@swapanranawr We appreciate your patience in the interim. Also request you to provide us with a copy of the cheque in order (2/4)"
TataPower;2017-01-03 21:17;"Dear @swapanranawr as discussed, while the timeline to process the request is 30 days, we are endeavoring to expedite the same. (1/4)"
swapanranawr;2017-01-02 15:01;"@TataPower it is my request please do the needful as early as possible."
swapanranawr;2017-01-02 15:00;"@TataPower I am lossing near about Rs.13000/- PM.Please disconnect the electricity line as soon as possible. I got transfered to Kolkata"
swapanranawr;2017-01-02 14:58;"@TataPower my reference P.O request no. 5001638923, please do the needful as early as possible because i am lossing My House Rent allowance"
TataPower;2017-01-09 20:37;"@swapanranawr of the Final bill as requested. For any further query, write to us on customercare@tatapower .com (3/3)"
TataPower;2017-01-04 18:47;"@swapanranawr further query, write to us on customercare@tatapower .com (2/2)"
TataPower;2017-01-03 21:20;"@swapanranawr help line no 1800-209-5161 or write to us on customercare@tatapower .com (4/4)"
TataPower;2017-01-09 20:37;"@swapanranawr of the Final bill as requested. For any further query, write to us on customercare@tatapower .com (3/3)"
TataPower;2017-01-09 20:35;"@swapanranawr towards your Tata Power Consumer no. 900000781339 has been generated. We have also emailed you the soft copy (2/3)"
TataPower;2017-01-09 20:34;"Dear @swapanranawr , As discussed, permanent disconnection of your power supply was carried out on 7th Jan 2017 and the Final bill (1/3)"
swapanranawr;2017-01-08 11:38;"@TataPower pl. Advice for how long I have to wait for your kind service."
TataPower;2017-01-04 18:47;"@swapanranawr further query, write to us on customercare@tatapower .com (2/2)"
TataPower;2017-01-04 18:47;"Dear @swapanranawr , As discussed, the email id wherein you can forward the scan copy of the cheque has been shared with you. For any (1/2)"
swapanranawr;2017-01-04 16:21;"@TataPower pl. Give email address and process detail"
swapanranawr;2017-01-04 15:37;"@TataPower is this the way u treat your customer, at the end of the day. When customer needs your help. After paying ur bill regular."
swapanranawr;2017-01-04 15:14;"@TataPower pl. Give your email id, so that I can able to send you documents. my balance amount can be done on NEFT/RTGS"
swapanranawr;2017-01-04 02:24;"@TataPower pl. do the needful as early as possible so that I will be able to shift smoothly in Kolkata with my family."
TataPower;2017-01-03 21:20;"@swapanranawr help line no 1800-209-5161 or write to us on customercare@tatapower .com (4/4)"
TataPower;2017-01-03 21:19;"@swapanranawr to process refund (if any) through NEFT/RTGS. For any further query, please feel free to contact our (3/4)"
TataPower;2017-01-03 21:19;"@swapanranawr We appreciate your patience in the interim. Also request you to provide us with a copy of the cheque in order (2/4)"
TataPower;2017-01-03 21:17;"Dear @swapanranawr as discussed, while the timeline to process the request is 30 days, we are endeavoring to expedite the same. (1/4)"
swapanranawr;2017-01-02 15:01;"@TataPower it is my request please do the needful as early as possible."
swapanranawr;2017-01-02 15:00;"@TataPower I am lossing near about Rs.13000/- PM.Please disconnect the electricity line as soon as possible. I got transfered to Kolkata"
swapanranawr;2017-01-02 14:58;"@TataPower my reference P.O request no. 5001638923, please do the needful as early as possible because i am lossing My House Rent allowance"
TataPower;2017-01-09 20:37;"@swapanranawr of the Final bill as requested. For any further query, write to us on customercare@tatapower .com (3/3)"
TataPower;2017-01-09 20:35;"@swapanranawr towards your Tata Power Consumer no. 900000781339 has been generated. We have also emailed you the soft copy (2/3)"
TataPower;2017-01-09 20:34;"Dear @swapanranawr , As discussed, permanent disconnection of your power supply was carried out on 7th Jan 2017 and the Final bill (1/3)"
swapanranawr;2017-01-08 11:38;"@TataPower pl. Advice for how long I have to wait for your kind service."
TataPower;2017-01-04 18:47;"@swapanranawr further query, write to us on customercare@tatapower .com (2/2)"
TataPower;2017-01-04 18:47;"Dear @swapanranawr , As discussed, the email id wherein you can forward the scan copy of the cheque has been shared with you. For any (1/2)"
swapanranawr;2017-01-04 16:21;"@TataPower pl. Give email address and process detail"
swapanranawr;2017-01-04 15:37;"@TataPower is this the way u treat your customer, at the end of the day. When customer needs your help. After paying ur bill regular."
swapanranawr;2017-01-04 15:14;"@TataPower pl. Give your email id, so that I can able to send you documents. my balance amount can be done on NEFT/RTGS"
swapanranawr;2017-01-04 02:24;"@TataPower pl. do the needful as early as possible so that I will be able to shift smoothly in Kolkata with my family."
TataPower;2017-01-03 21:20;"@swapanranawr help line no 1800-209-5161 or write to us on customercare@tatapower .com (4/4)"
TataPower;2017-01-03 21:19;"@swapanranawr to process refund (if any) through NEFT/RTGS. For any further query, please feel free to contact our (3/4)"
TataPower;2017-01-03 21:19;"@swapanranawr We appreciate your patience in the interim. Also request you to provide us with a copy of the cheque in order (2/4)"
TataPower;2017-01-03 21:17;"Dear @swapanranawr as discussed, while the timeline to process the request is 30 days, we are endeavoring to expedite the same. (1/4)"
swapanranawr;2017-01-02 15:01;"@TataPower it is my request please do the needful as early as possible."
swapanranawr;2017-01-02 15:00;"@TataPower I am lossing near about Rs.13000/- PM.Please disconnect the electricity line as soon as possible. I got transfered to Kolkata"
swapanranawr;2017-01-02 14:58;"@TataPower my reference P.O request no. 5001638923, please do the needful as early as possible because i am lossing My House Rent allowance"
TataPower;2017-01-09 20:37;"@swapanranawr of the Final bill as requested. For any further query, write to us on customercare@tatapower .com (3/3)"
TataPower;2017-01-09 20:35;"@swapanranawr towards your Tata Power Consumer no. 900000781339 has been generated. We have also emailed you the soft copy (2/3)"
TataPower;2017-01-09 20:34;"Dear @swapanranawr , As discussed, permanent disconnection of your power supply was carried out on 7th Jan 2017 and the Final bill (1/3)"
swapanranawr;2017-01-08 11:38;"@TataPower pl. Advice for how long I have to wait for your kind service."
TataPower;2017-01-04 18:47;"@swapanranawr further query, write to us on customercare@tatapower .com (2/2)"
TataPower;2017-01-04 18:47;"Dear @swapanranawr , As discussed, the email id wherein you can forward the scan copy of the cheque has been shared with you. For any (1/2)"
swapanranawr;2017-01-04 16:21;"@TataPower pl. Give email address and process detail"
swapanranawr;2017-01-04 15:37;"@TataPower is this the way u treat your customer, at the end of the day. When customer needs your help. After paying ur bill regular."
swapanranawr;2017-01-04 15:14;"@TataPower pl. Give your email id, so that I can able to send you documents. my balance amount can be done on NEFT/RTGS"
swapanranawr;2017-01-04 02:24;"@TataPower pl. do the needful as early as possible so that I will be able to shift smoothly in Kolkata with my family."
TataPower;2017-01-03 21:20;"@swapanranawr help line no 1800-209-5161 or write to us on customercare@tatapower .com (4/4)"
TataPower;2017-01-03 21:19;"@swapanranawr to process refund (if any) through NEFT/RTGS. For any further query, please feel free to contact our (3/4)"
TataPower;2017-01-03 21:19;"@swapanranawr We appreciate your patience in the interim. Also request you to provide us with a copy of the cheque in order (2/4)"
TataPower;2017-01-03 21:17;"Dear @swapanranawr as discussed, while the timeline to process the request is 30 days, we are endeavoring to expedite the same. (1/4)"
swapanranawr;2017-01-02 15:01;"@TataPower it is my request please do the needful as early as possible."
swapanranawr;2017-01-02 15:00;"@TataPower I am lossing near about Rs.13000/- PM.Please disconnect the electricity line as soon as possible. I got transfered to Kolkata"
swapanranawr;2017-01-02 14:58;"@TataPower my reference P.O request no. 5001638923, please do the needful as early as possible because i am lossing My House Rent allowance"
TataPower;2017-01-03 14:05;"@miss_p_patil your Tata Power consumer no. and the Bldg name/ address to further check on your complaint. (2/2)"
TataPower;2017-01-03 14:04;"Dear @miss_p_patil , We sincerely regret the unintended inconvenience caused to you. We request you to kindly share (1/2)"
miss_p_patil;2017-01-01 20:33;"#Powercut in my building for over 3 hours. @TataPower customer care has stopped responding. Similar incidents over past few weeks."
TataPower;2017-01-03 14:05;"@miss_p_patil your Tata Power consumer no. and the Bldg name/ address to further check on your complaint. (2/2)"
TataPower;2017-01-03 14:04;"Dear @miss_p_patil , We sincerely regret the unintended inconvenience caused to you. We request you to kindly share (1/2)"
miss_p_patil;2017-01-01 20:33;"#Powercut in my building for over 3 hours. @TataPower customer care has stopped responding. Similar incidents over past few weeks."